Started:HKUST_1F_15a14e2516f3f594_2840_1490_3440_1405_1606264096627
{"timestamp":1606264274000,"latitude":22.3372777,"longitude":114.2637196,"altitude":138,"accuracy":50.38399887084961,"satellites":0,"ave_snr":0}
{"timestamp":1606264337000,"latitude":22.3369938,"longitude":114.2636131,"altitude":99,"accuracy":13.220999717712402,"satellites":0,"ave_snr":0}
{"timestamp":1606264339000,"latitude":22.336985,"longitude":114.2636144,"altitude":100,"accuracy":12.86400032043457,"satellites":0,"ave_snr":0}
{"timestamp":1606264341000,"latitude":22.3369794,"longitude":114.2636153,"altitude":100,"accuracy":13.220999717712402,"satellites":0,"ave_snr":0}
{"timestamp":1606264343000,"latitude":22.3369771,"longitude":114.2636157,"altitude":100,"accuracy":13.57800006866455,"satellites":0,"ave_snr":0}
{"timestamp":1606264345000,"latitude":22.3369763,"longitude":114.2636157,"altitude":100,"accuracy":13.935999870300293,"satellites":0,"ave_snr":0}
{"timestamp":1606264347000,"latitude":22.3369763,"longitude":114.2636158,"altitude":100,"accuracy":13.935999870300293,"satellites":0,"ave_snr":0}
{"timestamp":1606264349000,"latitude":22.3369737,"longitude":114.2636159,"altitude":100,"accuracy":13.935999870300293,"satellites":0,"ave_snr":0}
{"timestamp":1606264351000,"latitude":22.3369716,"longitude":114.263616,"altitude":100,"accuracy":13.935999870300293,"satellites":0,"ave_snr":0}
{"timestamp":1606264353000,"latitude":22.3369704,"longitude":114.2636162,"altitude":100,"accuracy":13.935999870300293,"satellites":0,"ave_snr":0}
{"timestamp":1606264355000,"latitude":22.33697,"longitude":114.2636182,"altitude":101,"accuracy":13.57800006866455,"satellites":0,"ave_snr":0}
{"timestamp":1606264357000,"latitude":22.3369712,"longitude":114.2636207,"altitude":101,"accuracy":13.57800006866455,"satellites":0,"ave_snr":0}
{"timestamp":1606264359000,"latitude":22.3369706,"longitude":114.2636233,"altitude":101,"accuracy":13.57800006866455,"satellites":0,"ave_snr":0}
{"timestamp":1606264361000,"latitude":22.3369695,"longitude":114.2636247,"altitude":101,"accuracy":13.935999870300293,"satellites":0,"ave_snr":0}
{"timestamp":1606264363000,"latitude":22.3369682,"longitude":114.2636252,"altitude":101,"accuracy":13.935999870300293,"satellites":0,"ave_snr":0}
{"timestamp":1606264365000,"latitude":22.3369683,"longitude":114.2636255,"altitude":101,"accuracy":13.935999870300293,"satellites":0,"ave_snr":0}
{"timestamp":1606264367000,"latitude":22.3369681,"longitude":114.2636254,"altitude":101,"accuracy":13.935999870300293,"satellites":0,"ave_snr":0}
{"timestamp":1606264369000,"latitude":22.3369681,"longitude":114.2636253,"altitude":101,"accuracy":14.293000221252441,"satellites":0,"ave_snr":0}
{"timestamp":1606264371000,"latitude":22.336968,"longitude":114.2636253,"altitude":101,"accuracy":14.649999618530273,"satellites":0,"ave_snr":0}
{"timestamp":1606264373000,"latitude":22.336968,"longitude":114.2636255,"altitude":101,"accuracy":15.008000373840332,"satellites":0,"ave_snr":0}
{"timestamp":1606264375000,"latitude":22.3369681,"longitude":114.2636254,"altitude":101,"accuracy":14.649999618530273,"satellites":0,"ave_snr":0}
{"timestamp":1606264377000,"latitude":22.3369683,"longitude":114.2636254,"altitude":101,"accuracy":14.293000221252441,"satellites":0,"ave_snr":0}
{"timestamp":1606264379000,"latitude":22.3369666,"longitude":114.263626,"altitude":102,"accuracy":13.935999870300293,"satellites":0,"ave_snr":0}
{"timestamp":1606264381000,"latitude":22.3369651,"longitude":114.2636265,"altitude":102,"accuracy":13.57800006866455,"satellites":0,"ave_snr":0}
{"timestamp":1606264382000,"latitude":22.3369634,"longitude":114.2636271,"altitude":108,"accuracy":13.220999717712402,"satellites":0,"ave_snr":0}
{"timestamp":1606264384000,"latitude":22.3369606,"longitude":114.2636279,"altitude":108,"accuracy":13.220999717712402,"satellites":0,"ave_snr":0}
{"timestamp":1606264386000,"latitude":22.3369589,"longitude":114.2636284,"altitude":107,"accuracy":13.399999618530273,"satellites":0,"ave_snr":0}
{"timestamp":1606264388000,"latitude":22.3369563,"longitude":114.2636292,"altitude":106,"accuracy":13.57800006866455,"satellites":0,"ave_snr":0}
{"timestamp":1606264390000,"latitude":22.3369548,"longitude":114.2636298,"altitude":105,"accuracy":13.220999717712402,"satellites":0,"ave_snr":0}
{"timestamp":1606264392000,"latitude":22.3369542,"longitude":114.26363,"altitude":104,"accuracy":12.86400032043457,"satellites":0,"ave_snr":0}
{"timestamp":1606264394000,"latitude":22.3369541,"longitude":114.26363,"altitude":104,"accuracy":12.86400032043457,"satellites":0,"ave_snr":0}
{"timestamp":1606264396000,"latitude":22.3369541,"longitude":114.2636301,"altitude":104,"accuracy":13.220999717712402,"satellites":0,"ave_snr":0}
{"timestamp":1606264398000,"latitude":22.3369539,"longitude":114.2636302,"altitude":104,"accuracy":13.57800006866455,"satellites":0,"ave_snr":0}
{"timestamp":1606264400000,"latitude":22.3369535,"longitude":114.2636303,"altitude":104,"accuracy":13.935999870300293,"satellites":0,"ave_snr":0}
{"timestamp":1606264402000,"latitude":22.3369532,"longitude":114.2636305,"altitude":104,"accuracy":13.935999870300293,"satellites":0,"ave_snr":0}
{"timestamp":1606264404000,"latitude":22.336953,"longitude":114.2636305,"altitude":104,"accuracy":13.935999870300293,"satellites":0,"ave_snr":0}
{"timestamp":1606264406000,"latitude":22.3369528,"longitude":114.2636306,"altitude":104,"accuracy":14.293000221252441,"satellites":0,"ave_snr":0}
{"timestamp":1606264408000,"latitude":22.3369524,"longitude":114.2636307,"altitude":104,"accuracy":14.293000221252441,"satellites":0,"ave_snr":0}
{"timestamp":1606264410000,"latitude":22.336952,"longitude":114.2636309,"altitude":104,"accuracy":14.293000221252441,"satellites":0,"ave_snr":0}
{"timestamp":1606264412000,"latitude":22.3369512,"longitude":114.2636311,"altitude":103,"accuracy":13.57800006866455,"satellites":0,"ave_snr":0}
{"timestamp":1606264414000,"latitude":22.3369503,"longitude":114.2636315,"altitude":104,"accuracy":13.57800006866455,"satellites":0,"ave_snr":0}
{"timestamp":1606264416000,"latitude":22.336949,"longitude":114.263632,"altitude":104,"accuracy":13.57800006866455,"satellites":0,"ave_snr":0}
{"timestamp":1606264418000,"latitude":22.3369475,"longitude":114.2636326,"altitude":104,"accuracy":13.935999870300293,"satellites":0,"ave_snr":0}
{"timestamp":1606264420000,"latitude":22.3369458,"longitude":114.2636331,"altitude":104,"accuracy":13.57800006866455,"satellites":0,"ave_snr":0}
{"timestamp":1606264422000,"latitude":22.3369445,"longitude":114.2636337,"altitude":104,"accuracy":13.220999717712402,"satellites":0,"ave_snr":0}
{"timestamp":1606264424000,"latitude":22.3369435,"longitude":114.2636345,"altitude":104,"accuracy":12.86400032043457,"satellites":0,"ave_snr":0}
{"timestamp":1606264426000,"latitude":22.3369426,"longitude":114.2636349,"altitude":104,"accuracy":12.505999565124512,"satellites":0,"ave_snr":0}
{"timestamp":1606264428000,"latitude":22.3369423,"longitude":114.2636351,"altitude":104,"accuracy":12.14900016784668,"satellites":0,"ave_snr":0}
{"timestamp":1606264430000,"latitude":22.3369421,"longitude":114.263635,"altitude":104,"accuracy":11.791999816894531,"satellites":0,"ave_snr":0}
{"timestamp":1606264432000,"latitude":22.3369418,"longitude":114.263635,"altitude":104,"accuracy":11.791999816894531,"satellites":0,"ave_snr":0}
{"timestamp":1606264434000,"latitude":22.3369415,"longitude":114.2636366,"altitude":105,"accuracy":11.791999816894531,"satellites":0,"ave_snr":0}
{"timestamp":1606264436000,"latitude":22.336941,"longitude":114.2636377,"altitude":105,"accuracy":11.791999816894531,"satellites":0,"ave_snr":0}
{"timestamp":1606264438000,"latitude":22.3369405,"longitude":114.2636383,"altitude":105,"accuracy":11.791999816894531,"satellites":0,"ave_snr":0}
{"timestamp":1606264440000,"latitude":22.33694,"longitude":114.2636387,"altitude":105,"accuracy":11.791999816894531,"satellites":0,"ave_snr":0}
{"timestamp":1606264442000,"latitude":22.3369396,"longitude":114.2636388,"altitude":105,"accuracy":12.14900016784668,"satellites":0,"ave_snr":0}
{"timestamp":1606264444000,"latitude":22.3369389,"longitude":114.2636382,"altitude":105,"accuracy":12.505999565124512,"satellites":0,"ave_snr":0}
{"timestamp":1606264446000,"latitude":22.336938,"longitude":114.2636379,"altitude":105,"accuracy":12.505999565124512,"satellites":0,"ave_snr":0}
{"timestamp":1606264448000,"latitude":22.336937,"longitude":114.263638,"altitude":105,"accuracy":12.14900016784668,"satellites":0,"ave_snr":0}
{"timestamp":1606264450000,"latitude":22.3369362,"longitude":114.2636382,"altitude":105,"accuracy":12.14900016784668,"satellites":0,"ave_snr":0}
{"timestamp":1606264452000,"latitude":22.3369358,"longitude":114.2636383,"altitude":105,"accuracy":12.505999565124512,"satellites":0,"ave_snr":0}
{"timestamp":1606264454000,"latitude":22.3369356,"longitude":114.2636383,"altitude":105,"accuracy":12.86400032043457,"satellites":0,"ave_snr":0}
{"timestamp":1606264456000,"latitude":22.3369354,"longitude":114.2636383,"altitude":105,"accuracy":12.86400032043457,"satellites":0,"ave_snr":0}
{"timestamp":1606264458000,"latitude":22.3369351,"longitude":114.2636383,"altitude":105,"accuracy":13.220999717712402,"satellites":0,"ave_snr":0}
{"timestamp":1606264460000,"latitude":22.3369344,"longitude":114.2636385,"altitude":105,"accuracy":13.57800006866455,"satellites":0,"ave_snr":0}
{"timestamp":1606264462000,"latitude":22.3369336,"longitude":114.2636388,"altitude":105,"accuracy":13.935999870300293,"satellites":0,"ave_snr":0}
{"timestamp":1606264464000,"latitude":22.3369329,"longitude":114.263639,"altitude":105,"accuracy":13.935999870300293,"satellites":0,"ave_snr":0}
{"timestamp":1606264466000,"latitude":22.3369321,"longitude":114.2636391,"altitude":105,"accuracy":13.57800006866455,"satellites":0,"ave_snr":0}
{"timestamp":1606264468000,"latitude":22.3369314,"longitude":114.2636391,"altitude":105,"accuracy":12.86400032043457,"satellites":0,"ave_snr":0}
{"timestamp":1606264470000,"latitude":22.3369305,"longitude":114.2636391,"altitude":105,"accuracy":12.14900016784668,"satellites":0,"ave_snr":0}
{"timestamp":1606264472000,"latitude":22.3369297,"longitude":114.2636393,"altitude":106,"accuracy":11.791999816894531,"satellites":0,"ave_snr":0}
{"timestamp":1606264474000,"latitude":22.3369287,"longitude":114.2636395,"altitude":106,"accuracy":11.791999816894531,"satellites":0,"ave_snr":0}
{"timestamp":1606264476000,"latitude":22.3369281,"longitude":114.2636397,"altitude":106,"accuracy":11.434000015258789,"satellites":0,"ave_snr":0}
{"timestamp":1606264478000,"latitude":22.3369278,"longitude":114.2636398,"altitude":106,"accuracy":11.434000015258789,"satellites":0,"ave_snr":0}
{"timestamp":1606264480000,"latitude":22.3369272,"longitude":114.2636398,"altitude":106,"accuracy":11.434000015258789,"satellites":0,"ave_snr":0}
{"timestamp":1606264482000,"latitude":22.3369266,"longitude":114.2636398,"altitude":106,"accuracy":11.434000015258789,"satellites":0,"ave_snr":0}
{"timestamp":1606264484000,"latitude":22.336926,"longitude":114.2636399,"altitude":106,"accuracy":11.07699966430664,"satellites":0,"ave_snr":0}
{"timestamp":1606264486000,"latitude":22.3369253,"longitude":114.26364,"altitude":106,"accuracy":11.07699966430664,"satellites":0,"ave_snr":0}
{"timestamp":1606264488000,"latitude":22.3369246,"longitude":114.2636402,"altitude":106,"accuracy":11.07699966430664,"satellites":0,"ave_snr":0}
{"timestamp":1606264490000,"latitude":22.3369241,"longitude":114.2636403,"altitude":106,"accuracy":11.07699966430664,"satellites":0,"ave_snr":0}
{"timestamp":1606264492000,"latitude":22.3369232,"longitude":114.2636404,"altitude":106,"accuracy":11.07699966430664,"satellites":0,"ave_snr":0}
{"timestamp":1606264494000,"latitude":22.3369217,"longitude":114.2636407,"altitude":106,"accuracy":11.434000015258789,"satellites":0,"ave_snr":0}
{"timestamp":1606264496000,"latitude":22.3369203,"longitude":114.2636409,"altitude":106,"accuracy":11.791999816894531,"satellites":0,"ave_snr":0}
{"timestamp":1606264498000,"latitude":22.3369189,"longitude":114.2636413,"altitude":107,"accuracy":11.791999816894531,"satellites":0,"ave_snr":0}
{"timestamp":1606264500000,"latitude":22.3369176,"longitude":114.2636416,"altitude":107,"accuracy":11.791999816894531,"satellites":0,"ave_snr":0}
{"timestamp":1606264502000,"latitude":22.3369169,"longitude":114.2636417,"altitude":107,"accuracy":11.791999816894531,"satellites":0,"ave_snr":0}
{"timestamp":1606264504000,"latitude":22.3369165,"longitude":114.2636419,"altitude":107,"accuracy":12.14900016784668,"satellites":0,"ave_snr":0}
{"timestamp":1606264506000,"latitude":22.3369161,"longitude":114.2636419,"altitude":107,"accuracy":12.505999565124512,"satellites":0,"ave_snr":0}
{"timestamp":1606264508000,"latitude":22.3369158,"longitude":114.263642,"altitude":107,"accuracy":12.86400032043457,"satellites":0,"ave_snr":0}
{"timestamp":1606264510000,"latitude":22.3369156,"longitude":114.2636421,"altitude":107,"accuracy":13.220999717712402,"satellites":0,"ave_snr":0}
{"timestamp":1606264512000,"latitude":22.3369155,"longitude":114.2636421,"altitude":107,"accuracy":13.935999870300293,"satellites":0,"ave_snr":0}
{"timestamp":1606264514000,"latitude":22.3369152,"longitude":114.2636422,"altitude":107,"accuracy":15.008000373840332,"satellites":0,"ave_snr":0}
{"timestamp":1606264516000,"latitude":22.3369147,"longitude":114.2636424,"altitude":107,"accuracy":15.722000122070312,"satellites":0,"ave_snr":0}
{"timestamp":1606264518000,"latitude":22.336914,"longitude":114.2636425,"altitude":107,"accuracy":16.437000274658203,"satellites":0,"ave_snr":0}
{"timestamp":1606264520000,"latitude":22.3369133,"longitude":114.2636427,"altitude":107,"accuracy":16.437000274658203,"satellites":0,"ave_snr":0}
{"timestamp":1606264522000,"latitude":22.3369124,"longitude":114.2636428,"altitude":107,"accuracy":16.79400062561035,"satellites":0,"ave_snr":0}
{"timestamp":1606264524000,"latitude":22.3369113,"longitude":114.263643,"altitude":107,"accuracy":16.437000274658203,"satellites":0,"ave_snr":0}
{"timestamp":1606264526000,"latitude":22.3369101,"longitude":114.2636433,"altitude":107,"accuracy":16.079999923706055,"satellites":0,"ave_snr":0}
{"timestamp":1606264528000,"latitude":22.3369091,"longitude":114.2636436,"altitude":107,"accuracy":16.079999923706055,"satellites":0,"ave_snr":0}
{"timestamp":1606264530000,"latitude":22.3369086,"longitude":114.2636438,"altitude":107,"accuracy":17.152000427246094,"satellites":0,"ave_snr":0}
{"timestamp":1606264532000,"latitude":22.3369084,"longitude":114.2636439,"altitude":107,"accuracy":19.29599952697754,"satellites":0,"ave_snr":0}
{"timestamp":1606264534000,"latitude":22.3369082,"longitude":114.263644,"altitude":107,"accuracy":20.368000030517578,"satellites":0,"ave_snr":0}
{"timestamp":1606264536000,"latitude":22.336908,"longitude":114.263644,"altitude":108,"accuracy":20.368000030517578,"satellites":0,"ave_snr":0}
{"timestamp":1606264538000,"latitude":22.3369078,"longitude":114.263644,"altitude":108,"accuracy":19.652999877929688,"satellites":0,"ave_snr":0}
{"timestamp":1606264540000,"latitude":22.3369077,"longitude":114.263644,"altitude":108,"accuracy":19.29599952697754,"satellites":0,"ave_snr":0}
{"timestamp":1606264542000,"latitude":22.3369076,"longitude":114.263644,"altitude":108,"accuracy":20.010000228881836,"satellites":0,"ave_snr":0}
{"timestamp":1606264544000,"latitude":22.3369071,"longitude":114.2636441,"altitude":108,"accuracy":20.010000228881836,"satellites":0,"ave_snr":0}
{"timestamp":1606264546000,"latitude":22.3369066,"longitude":114.2636441,"altitude":108,"accuracy":19.29599952697754,"satellites":0,"ave_snr":0}
{"timestamp":1606264548000,"latitude":22.3369061,"longitude":114.2636442,"altitude":108,"accuracy":17.509000778198242,"satellites":0,"ave_snr":0}
{"timestamp":1606264550000,"latitude":22.3369056,"longitude":114.2636443,"altitude":108,"accuracy":16.79400062561035,"satellites":0,"ave_snr":0}
{"timestamp":1606264552000,"latitude":22.3369049,"longitude":114.2636445,"altitude":108,"accuracy":16.079999923706055,"satellites":0,"ave_snr":0}
{"timestamp":1606264554000,"latitude":22.3369044,"longitude":114.2636446,"altitude":108,"accuracy":15.722000122070312,"satellites":0,"ave_snr":0}
{"timestamp":1606264556000,"latitude":22.3369039,"longitude":114.2636448,"altitude":108,"accuracy":15.008000373840332,"satellites":0,"ave_snr":0}
{"timestamp":1606264558000,"latitude":22.3369037,"longitude":114.2636449,"altitude":108,"accuracy":15.722000122070312,"satellites":0,"ave_snr":0}
{"timestamp":1606264560000,"latitude":22.3369035,"longitude":114.263645,"altitude":108,"accuracy":17.509000778198242,"satellites":0,"ave_snr":0}
{"timestamp":1606264562000,"latitude":22.3369035,"longitude":114.263645,"altitude":108,"accuracy":19.652999877929688,"satellites":0,"ave_snr":0}
{"timestamp":1606264564000,"latitude":22.3369034,"longitude":114.2636449,"altitude":108,"accuracy":21.082000732421875,"satellites":0,"ave_snr":0}
{"timestamp":1606264566000,"latitude":22.3369033,"longitude":114.263645,"altitude":108,"accuracy":21.440000534057617,"satellites":0,"ave_snr":0}
{"timestamp":1606264568000,"latitude":22.3369032,"longitude":114.263645,"altitude":108,"accuracy":23.583999633789062,"satellites":0,"ave_snr":0}
{"timestamp":1606264570000,"latitude":22.336903,"longitude":114.263645,"altitude":108,"accuracy":27.871999740600586,"satellites":0,"ave_snr":0}
{"timestamp":1606264572000,"latitude":22.3369026,"longitude":114.263645,"altitude":108,"accuracy":32.516998291015625,"satellites":0,"ave_snr":0}
{"timestamp":1606264574000,"latitude":22.3369021,"longitude":114.263645,"altitude":108,"accuracy":34.6609992980957,"satellites":0,"ave_snr":0}
{"timestamp":1606264576000,"latitude":22.3369017,"longitude":114.2636451,"altitude":108,"accuracy":33.231998443603516,"satellites":0,"ave_snr":0}
{"timestamp":1606264578000,"latitude":22.3369012,"longitude":114.2636451,"altitude":108,"accuracy":29.658000946044922,"satellites":0,"ave_snr":0}
{"timestamp":1606264580000,"latitude":22.3369008,"longitude":114.2636451,"altitude":108,"accuracy":26.441999435424805,"satellites":0,"ave_snr":0}
{"timestamp":1606264582000,"latitude":22.3369006,"longitude":114.2636451,"altitude":108,"accuracy":25.3700008392334,"satellites":0,"ave_snr":0}
{"timestamp":1606264584000,"latitude":22.3369005,"longitude":114.2636451,"altitude":108,"accuracy":28.586000442504883,"satellites":0,"ave_snr":0}
