Started:HKUST_1F_15a14e2516f3f594_2840_1490_3440_1405_1606264096627
{"timestamp":1606264274000,"latitude":22.33727766,"longitude":114.26371958,"altitude":138,"accuracy":50.384002685546875,"satellites":0,"ave_snr":0}
{"timestamp":1606264438000,"latitude":22.33694045,"longitude":114.26363821,"altitude":105,"accuracy":11.791999816894531,"satellites":0,"ave_snr":0}
{"timestamp":1606264440000,"latitude":22.33694004,"longitude":114.26363848,"altitude":105,"accuracy":11.791999816894531,"satellites":0,"ave_snr":0}
{"timestamp":1606264442000,"latitude":22.33693963,"longitude":114.26363862,"altitude":105,"accuracy":12.86400032043457,"satellites":0,"ave_snr":0}
{"timestamp":1606264444000,"latitude":22.33693877,"longitude":114.26363789,"altitude":105,"accuracy":12.86400032043457,"satellites":0,"ave_snr":0}
{"timestamp":1606264446000,"latitude":22.33693786,"longitude":114.26363785,"altitude":105,"accuracy":11.791999816894531,"satellites":0,"ave_snr":0}
{"timestamp":1606264448000,"latitude":22.33693694,"longitude":114.26363807,"altitude":105,"accuracy":11.791999816894531,"satellites":0,"ave_snr":0}
{"timestamp":1606264450000,"latitude":22.33693623,"longitude":114.26363826,"altitude":105,"accuracy":12.86400032043457,"satellites":0,"ave_snr":0}
{"timestamp":1606264452000,"latitude":22.33693595,"longitude":114.26363827,"altitude":105,"accuracy":12.86400032043457,"satellites":0,"ave_snr":0}
{"timestamp":1606264454000,"latitude":22.33693581,"longitude":114.26363817,"altitude":105,"accuracy":12.86400032043457,"satellites":0,"ave_snr":0}
{"timestamp":1606264456000,"latitude":22.33693548,"longitude":114.26363825,"altitude":105,"accuracy":12.86400032043457,"satellites":0,"ave_snr":0}
{"timestamp":1606264458000,"latitude":22.33693501,"longitude":114.26363834,"altitude":105,"accuracy":13.93600082397461,"satellites":0,"ave_snr":0}
{"timestamp":1606264460000,"latitude":22.33693433,"longitude":114.26363861,"altitude":105,"accuracy":13.93600082397461,"satellites":0,"ave_snr":0}
{"timestamp":1606264462000,"latitude":22.33693346,"longitude":114.26363886,"altitude":105,"accuracy":13.93600082397461,"satellites":0,"ave_snr":0}
{"timestamp":1606264464000,"latitude":22.33693287,"longitude":114.263639,"altitude":105,"accuracy":13.93600082397461,"satellites":0,"ave_snr":0}
{"timestamp":1606264466000,"latitude":22.33693212,"longitude":114.263639,"altitude":105,"accuracy":12.86400032043457,"satellites":0,"ave_snr":0}
{"timestamp":1606264468000,"latitude":22.3369314,"longitude":114.26363906,"altitude":105,"accuracy":11.791999816894531,"satellites":0,"ave_snr":0}
{"timestamp":1606264470000,"latitude":22.33693054,"longitude":114.26363907,"altitude":105,"accuracy":11.791999816894531,"satellites":0,"ave_snr":0}
{"timestamp":1606264472000,"latitude":22.33692966,"longitude":114.26363929,"altitude":106,"accuracy":11.791999816894531,"satellites":0,"ave_snr":0}
{"timestamp":1606264474000,"latitude":22.33692872,"longitude":114.26363955,"altitude":106,"accuracy":11.791999816894531,"satellites":0,"ave_snr":0}
{"timestamp":1606264476000,"latitude":22.33692816,"longitude":114.26363974,"altitude":106,"accuracy":10.720000267028809,"satellites":0,"ave_snr":0}
{"timestamp":1606264478000,"latitude":22.33692797,"longitude":114.26363971,"altitude":106,"accuracy":11.791999816894531,"satellites":0,"ave_snr":0}
{"timestamp":1606264480000,"latitude":22.33692722,"longitude":114.26363977,"altitude":106,"accuracy":11.791999816894531,"satellites":0,"ave_snr":0}
{"timestamp":1606264482000,"latitude":22.33692656,"longitude":114.26363984,"altitude":106,"accuracy":10.720000267028809,"satellites":0,"ave_snr":0}
{"timestamp":1606264484000,"latitude":22.33692598,"longitude":114.26363988,"altitude":106,"accuracy":10.720000267028809,"satellites":0,"ave_snr":0}
{"timestamp":1606264486000,"latitude":22.33692527,"longitude":114.26363998,"altitude":106,"accuracy":11.791999816894531,"satellites":0,"ave_snr":0}
{"timestamp":1606264488000,"latitude":22.33692463,"longitude":114.26364015,"altitude":106,"accuracy":10.720000267028809,"satellites":0,"ave_snr":0}
{"timestamp":1606264490000,"latitude":22.33692405,"longitude":114.26364028,"altitude":106,"accuracy":10.720000267028809,"satellites":0,"ave_snr":0}
{"timestamp":1606264492000,"latitude":22.33692312,"longitude":114.2636404,"altitude":106,"accuracy":11.791999816894531,"satellites":0,"ave_snr":0}
{"timestamp":1606264494000,"latitude":22.33692136,"longitude":114.26364075,"altitude":106,"accuracy":11.791999816894531,"satellites":0,"ave_snr":0}
{"timestamp":1606264496000,"latitude":22.3369203,"longitude":114.26364094,"altitude":106,"accuracy":11.791999816894531,"satellites":0,"ave_snr":0}
{"timestamp":1606264498000,"latitude":22.33691884,"longitude":114.26364134,"altitude":107,"accuracy":11.791999816894531,"satellites":0,"ave_snr":0}
{"timestamp":1606264500000,"latitude":22.33691762,"longitude":114.26364162,"altitude":107,"accuracy":11.791999816894531,"satellites":0,"ave_snr":0}
{"timestamp":1606264502000,"latitude":22.33691708,"longitude":114.26364174,"altitude":107,"accuracy":11.791999816894531,"satellites":0,"ave_snr":0}
{"timestamp":1606264504000,"latitude":22.33691675,"longitude":114.26364183,"altitude":107,"accuracy":12.86400032043457,"satellites":0,"ave_snr":0}
{"timestamp":1606264506000,"latitude":22.33691622,"longitude":114.2636419,"altitude":107,"accuracy":12.86400032043457,"satellites":0,"ave_snr":0}
{"timestamp":1606264508000,"latitude":22.33691586,"longitude":114.26364202,"altitude":107,"accuracy":12.86400032043457,"satellites":0,"ave_snr":0}
{"timestamp":1606264510000,"latitude":22.3369157,"longitude":114.26364208,"altitude":107,"accuracy":13.93600082397461,"satellites":0,"ave_snr":0}
{"timestamp":1606264512000,"latitude":22.33691562,"longitude":114.26364213,"altitude":107,"accuracy":15.008000373840332,"satellites":0,"ave_snr":0}
{"timestamp":1606264514000,"latitude":22.33691517,"longitude":114.26364222,"altitude":107,"accuracy":16.079999923706055,"satellites":0,"ave_snr":0}
{"timestamp":1606264516000,"latitude":22.33691458,"longitude":114.26364236,"altitude":107,"accuracy":16.079999923706055,"satellites":0,"ave_snr":0}
{"timestamp":1606264518000,"latitude":22.33691385,"longitude":114.26364249,"altitude":107,"accuracy":17.152000427246094,"satellites":0,"ave_snr":0}
{"timestamp":1606264520000,"latitude":22.33691317,"longitude":114.26364268,"altitude":107,"accuracy":16.079999923706055,"satellites":0,"ave_snr":0}
{"timestamp":1606264522000,"latitude":22.33691232,"longitude":114.26364284,"altitude":107,"accuracy":17.152000427246094,"satellites":0,"ave_snr":0}
{"timestamp":1606264524000,"latitude":22.33691112,"longitude":114.263643,"altitude":107,"accuracy":16.079999923706055,"satellites":0,"ave_snr":0}
{"timestamp":1606264526000,"latitude":22.33691001,"longitude":114.26364328,"altitude":107,"accuracy":15.008000373840332,"satellites":0,"ave_snr":0}
{"timestamp":1606264528000,"latitude":22.33690907,"longitude":114.26364371,"altitude":107,"accuracy":17.152000427246094,"satellites":0,"ave_snr":0}
{"timestamp":1606264530000,"latitude":22.33690894,"longitude":114.26364377,"altitude":107,"accuracy":19.296001434326172,"satellites":0,"ave_snr":0}
{"timestamp":1606264532000,"latitude":22.33690881,"longitude":114.26364384,"altitude":107,"accuracy":21.440000534057617,"satellites":0,"ave_snr":0}
{"timestamp":1606264534000,"latitude":22.33690841,"longitude":114.2636439,"altitude":107,"accuracy":20.368000030517578,"satellites":0,"ave_snr":0}
{"timestamp":1606264536000,"latitude":22.33690804,"longitude":114.26364395,"altitude":108,"accuracy":19.296001434326172,"satellites":0,"ave_snr":0}
{"timestamp":1606264538000,"latitude":22.33690789,"longitude":114.26364397,"altitude":108,"accuracy":19.296001434326172,"satellites":0,"ave_snr":0}
{"timestamp":1606264540000,"latitude":22.3369078,"longitude":114.26364399,"altitude":108,"accuracy":19.296001434326172,"satellites":0,"ave_snr":0}
{"timestamp":1606264542000,"latitude":22.33690756,"longitude":114.26364401,"altitude":108,"accuracy":21.440000534057617,"satellites":0,"ave_snr":0}
{"timestamp":1606264544000,"latitude":22.33690704,"longitude":114.26364406,"altitude":108,"accuracy":19.296001434326172,"satellites":0,"ave_snr":0}
{"timestamp":1606264546000,"latitude":22.33690653,"longitude":114.26364412,"altitude":108,"accuracy":17.152000427246094,"satellites":0,"ave_snr":0}
{"timestamp":1606264548000,"latitude":22.33690607,"longitude":114.26364422,"altitude":108,"accuracy":16.079999923706055,"satellites":0,"ave_snr":0}
{"timestamp":1606264550000,"latitude":22.33690565,"longitude":114.26364428,"altitude":108,"accuracy":17.152000427246094,"satellites":0,"ave_snr":0}
{"timestamp":1606264552000,"latitude":22.33690476,"longitude":114.26364455,"altitude":108,"accuracy":15.008000373840332,"satellites":0,"ave_snr":0}
{"timestamp":1606264554000,"latitude":22.33690437,"longitude":114.2636446,"altitude":108,"accuracy":15.008000373840332,"satellites":0,"ave_snr":0}
{"timestamp":1606264556000,"latitude":22.33690398,"longitude":114.26364477,"altitude":108,"accuracy":15.008000373840332,"satellites":0,"ave_snr":0}
{"timestamp":1606264558000,"latitude":22.33690378,"longitude":114.26364486,"altitude":108,"accuracy":17.152000427246094,"satellites":0,"ave_snr":0}
{"timestamp":1606264560000,"latitude":22.33690371,"longitude":114.26364488,"altitude":108,"accuracy":20.368000030517578,"satellites":0,"ave_snr":0}
{"timestamp":1606264562000,"latitude":22.33690364,"longitude":114.26364491,"altitude":108,"accuracy":21.440000534057617,"satellites":0,"ave_snr":0}
{"timestamp":1606264564000,"latitude":22.33690351,"longitude":114.26364492,"altitude":108,"accuracy":21.440000534057617,"satellites":0,"ave_snr":0}
{"timestamp":1606264566000,"latitude":22.33690333,"longitude":114.26364495,"altitude":108,"accuracy":21.440000534057617,"satellites":0,"ave_snr":0}
{"timestamp":1606264568000,"latitude":22.33690315,"longitude":114.26364496,"altitude":108,"accuracy":27.87200164794922,"satellites":0,"ave_snr":0}
{"timestamp":1606264570000,"latitude":22.33690278,"longitude":114.26364499,"altitude":108,"accuracy":34.30400085449219,"satellites":0,"ave_snr":0}
{"timestamp":1606264572000,"latitude":22.33690238,"longitude":114.26364501,"altitude":108,"accuracy":35.375999450683594,"satellites":0,"ave_snr":0}
{"timestamp":1606264574000,"latitude":22.33690194,"longitude":114.26364504,"altitude":108,"accuracy":34.30400085449219,"satellites":0,"ave_snr":0}
{"timestamp":1606264576000,"latitude":22.33690159,"longitude":114.26364505,"altitude":108,"accuracy":30.016000747680664,"satellites":0,"ave_snr":0}
{"timestamp":1606264578000,"latitude":22.33690107,"longitude":114.26364507,"altitude":108,"accuracy":24.6560001373291,"satellites":0,"ave_snr":0}
{"timestamp":1606264580000,"latitude":22.33690083,"longitude":114.26364508,"altitude":108,"accuracy":24.6560001373291,"satellites":0,"ave_snr":0}
{"timestamp":1606264582000,"latitude":22.33690077,"longitude":114.26364509,"altitude":108,"accuracy":26.80000114440918,"satellites":0,"ave_snr":0}
{"timestamp":1606264584000,"latitude":22.33690076,"longitude":114.26364509,"altitude":108,"accuracy":34.30400085449219,"satellites":0,"ave_snr":0}
